-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
MERGED from [:firebase_auth] E:\virton-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\virton-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\virton-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\virton-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\virton-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\virton-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] E:\virton-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\virton-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\virton-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\virton-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\9313087540052ee60c4f8f9777a92f25\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\9313087540052ee60c4f8f9777a92f25\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.stripe:paymentsheet:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\588909bb25b0dd3918c5fff9cadf5416\transformed\jetified-paymentsheet-20.23.1\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:paymentsheet:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\588909bb25b0dd3918c5fff9cadf5416\transformed\jetified-paymentsheet-20.23.1\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:link:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\02e302b530973ec24bac170bcea4887a\transformed\jetified-link-20.23.1\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\02e302b530973ec24bac170bcea4887a\transformed\jetified-link-20.23.1\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:payments-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\c4701a3dc816da0e20c2db913e15d7ec\transformed\jetified-payments-ui-core-20.23.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\c4701a3dc816da0e20c2db913e15d7ec\transformed\jetified-payments-ui-core-20.23.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:14:5-88:19
